FRED Graph Observations,,
Federal Reserve Economic Data,,
Link: https://fred.stlouisfed.org,,
Help: https://fred.stlouisfed.org/help-faq,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
UTICLAIMS,"Initial Claims in Utah, Number, Weekly, Not Seasonally Adjusted",
UTCCLAIMS,"Continued Claims (Insured Unemployment) in Utah, Number, Weekly, Not Seasonally Adjusted",
,,
"Frequency: Weekly, Ending Saturday",,
observation_date,UTICLAIMS,UTCCLAIMS
1999-12-25,1306,11717
2000-01-01,1248,12749
2000-01-08,2695,13059
2000-01-15,1804,13589
2000-01-22,1333,14087
2000-01-29,1465,13900
2000-02-05,1507,14260
2000-02-12,1196,13862
2000-02-19,1292,13771
2000-02-26,1173,13875
2000-03-04,1230,13383
2000-03-11,1038,12779
2000-03-18,964,11992
2000-03-25,981,11410
2000-04-01,909,10587
2000-04-08,1221,9945
2000-04-15,1084,9518
2000-04-22,1054,9360
2000-04-29,1143,9255
2000-05-06,1085,9124
2000-05-13,1037,9006
2000-05-20,1110,8807
2000-05-27,1069,8886
2000-06-03,980,9168
2000-06-10,1230,8956
2000-06-17,1028,9136
2000-06-24,902,10351
2000-07-01,1023,8644
2000-07-08,1199,9534
2000-07-15,1157,9383
2000-07-22,1084,9429
2000-07-29,889,9480
2000-08-05,1164,9460
2000-08-12,1053,9201
2000-08-19,1072,9211
2000-08-26,1006,9168
2000-09-02,1100,8963
2000-09-09,993,8799
2000-09-16,976,8823
2000-09-23,1065,8561
2000-09-30,1108,8593
2000-10-07,1309,8665
2000-10-14,1158,8981
2000-10-21,1150,9003
2000-10-28,1240,9134
2000-11-04,1765,10195
2000-11-11,2665,10317
2000-11-18,2644,10720
2000-11-25,1394,12110
2000-12-02,1870,11908
2000-12-09,1619,12278
2000-12-16,2190,13325
2000-12-23,1682,13358
2000-12-30,1525,14665
2001-01-06,2194,14863
2001-01-13,3254,15657
2001-01-20,1965,16843
2001-01-27,1837,17402
2001-02-03,1875,17557
2001-02-10,1811,17467
2001-02-17,1644,17547
2001-02-24,1441,17486
2001-03-03,1573,17187
2001-03-10,1546,16370
2001-03-17,1365,15754
2001-03-24,1588,14830
2001-03-31,1286,14164
2001-04-07,1912,14331
2001-04-14,1771,14275
2001-04-21,1787,14067
2001-04-28,1651,13655
2001-05-05,1620,13488
2001-05-12,1508,13516
2001-05-19,1459,13398
2001-05-26,1373,13191
2001-06-02,1431,13428
2001-06-09,1675,13299
2001-06-16,1469,13544
2001-06-23,1524,13286
2001-06-30,1562,13265
2001-07-07,1836,14258
2001-07-14,1635,14071
2001-07-21,1445,13549
2001-07-28,1470,14200
2001-08-04,1537,13791
2001-08-11,1447,13687
2001-08-18,1573,13435
2001-08-25,1783,13566
2001-09-01,1573,13297
2001-09-08,1380,13511
